CCS PCD C Compiler, Version 5.008, 5967               06-Dec-22 22:14

               Filename:   C:\Users\Moff - it\Desktop\Education\Fall 2022\ECE 522\Final Project\main.lst

               ROM used:   4384 bytes (10%)
                           Largest free fragment is 39648
               RAM used:   2257 (14%) at main() level
                           2298 (14%) worst case
               Stack used: 76 locations (60 in main + 16 for interrupts)
               Stack size: 128

*
0000:  GOTO    F34
*
001A:  DATA    7C,02,00
001C:  DATA    00,02,00
*
0050:  DATA    52,02,00
.................... #include "main.h" 
.................... #ifndef MAIN_H 
.................... #define MAIN_H 
....................  
.................... #include <33FJ64MC802.h> 
.................... //////// Standard Header file for the DSPIC33FJ64MC802 device //////////////// 
.................... #device DSPIC33FJ64MC802 
*
034C:  MOV     W5,[W15++]
034E:  MOV     #C,W5
0350:  REPEAT  #3
0352:  MOV     [W5++],[W15++]
0354:  MUL.UU  W0,W2,W4
0356:  BTSS    W3.F
0358:  BRA     35E
035A:  MUL.SS  W0,W3,W6
035C:  BRA     360
035E:  MUL.UU  W0,W3,W6
0360:  BCLR.B  42.0
0362:  ADD     W6,W5,W5
0364:  ADDC    W7,#0,W8
0366:  BTSS    W1.F
0368:  BRA     36E
036A:  MUL.SS  W1,W2,W6
036C:  BRA     370
036E:  MUL.UU  W1,W2,W6
0370:  ADDC    W6,W5,W5
0372:  ADDC    W7,W8,W8
0374:  ADDC    #0,W9
0376:  MUL.SS  W1,W3,W6
0378:  ADDC    W6,W8,W8
037A:  ADDC    W9,W7,W7
037C:  MOV     W7,W3
037E:  MOV     W8,W2
0380:  MOV     W5,W1
0382:  MOV     W4,W0
0384:  MOV     #12,W5
0386:  REPEAT  #3
0388:  MOV     [--W15],[W5--]
038A:  MOV     [--W15],W5
038C:  RETURN  
038E:  MOV     W5,[W15++]
0390:  MOV     #C,W5
0392:  REPEAT  #3
0394:  MOV     [W5++],[W15++]
0396:  MOV     W0,W4
0398:  MOV     W1,W5
039A:  MOV     W2,W6
039C:  MOV     W3,W7
039E:  CLR     W0
03A0:  CLR     W1
03A2:  CLR     W2
03A4:  CLR     W3
03A6:  BCLR    W8.0
03A8:  BTSS    W7.F
03AA:  BRA     3B6
03AC:  BSET    W6.0
03AE:  NEG     W4,W4
03B0:  COM     W5,W5
03B2:  COM     W6,W6
03B4:  COM     W7,W7
03B6:  XOR     W4,W5,W9
03B8:  BRA     NZ,3BE
03BA:  XOR     W6,W7,W9
03BC:  BRA     Z,3E6
03BE:  MOV     #D6,W1
03C0:  BTSC    W2.7
03C2:  BRA     3D6
03C4:  BCLR.B  42.0
03C6:  RLC     W4,W4
03C8:  RLC     W5,W5
03CA:  RLC     W6,W6
03CC:  RLC     W7,W7
03CE:  RLC     W0,W0
03D0:  RLC     W2,W2
03D2:  DEC     W1,W1
03D4:  BRA     NZ,3C0
03D6:  SWAP    W1
03D8:  BCLR.B  42.0
03DA:  RRC     W1,W1
03DC:  BCLR    W1.F
03DE:  BCLR    W2.7
03E0:  XOR.B   W2L,W1L,W1L
03E2:  BTSC    W6.0
03E4:  BSET    W1.F
03E6:  MOV     #12,W5
03E8:  REPEAT  #3
03EA:  MOV     [--W15],[W5--]
03EC:  MOV     [--W15],W5
